genus_species,phylum,order,family,life_stage,class
Poecilia reticulata,NA,NA,Poeciliidae,juveniles,Actinopteri
Poecilia sphenops,NA,NA,Poeciliidae,NA,Actinopteri
Xiphophorus maculatus,NA,NA,Poeciliidae,NA,Actinopteri
Xiphophorus variatus,NA,NA,Poeciliidae,adults,Actinopteri
Abudefduf saxatilis,NA,NA,Pomacentridae,NA,Actinopteri
Dascyllus aruanus,NA,NA,Pomacentridae,NA,Actinopteri
Premnas biaculeatus,NA,NA,Pomacentridae,juveniles,Actinopteri
Prochilodus lineatus,NA,NA,Prochilodontidae,NA,Actinopteri
Coregonus artedi,NA,NA,Salmonidae,larvae,Actinopteri
Coregonus clupeaformis,NA,NA,Salmonidae,juveniles,Actinopteri
Coregonus hoyi,NA,NA,Salmonidae,juveniles,Actinopteri
Coregonus maraenoides,NA,NA,Salmonidae,NA,Actinopteri
Coregonus nasus,NA,NA,Salmonidae,NA,Actinopteri
Coregonus widegreni,NA,NA,Salmonidae,NA,Actinopteri
Oncorhynchus apache,NA,NA,Salmonidae,adults,Actinopteri
Oncorhynchus gilae,NA,NA,Salmonidae,adults,Actinopteri
Oncorhynchus gorbuscha,NA,NA,Salmonidae,fry,Actinopteri
Oncorhynchus keta,NA,NA,Salmonidae,NA,Actinopteri
Oncorhynchus kisutch,NA,NA,Salmonidae,NA,Actinopteri
Oncorhynchus mykiss,NA,NA,Salmonidae,NA,Actinopteri
Oncorhynchus nerka,NA,NA,Salmonidae,NA,Actinopteri
Oncorhynchus tshawytscha,NA,NA,Salmonidae,fry,Actinopteri
Salmo trutta,NA,NA,Salmonidae,sub-adults,Actinopteri
Salvelinus alpinus,NA,NA,Salmonidae,juveniles,Actinopteri
Salvelinus confluentus,NA,NA,Salmonidae,juveniles,Actinopteri
Salvelinus fontinalis,NA,NA,Salmonidae,sub-adults,Actinopteri
Salvelinus namaycush,NA,NA,Salmonidae,NA,Actinopteri
Thymallus arcticus,NA,NA,Salmonidae,NA,Actinopteri
Thymallus thymallus,NA,NA,Salmonidae,NA,Actinopteri
Scatophagus argus,NA,NA,Scatophagidae,NA,Actinopteri
Aplodinotus grunniens,NA,NA,Sciaenidae,juveniles,Actinopteri
Cynoscion nebulosus,NA,NA,Sciaenidae,NA,Actinopteri
Leiostomus xanthurus,NA,NA,Sciaenidae,juveniles,Actinopteri
Sciaenops ocellatus,NA,NA,Sciaenidae,fingerlings,Actinopteri
Epinephelus fuscoguttatus,NA,NA,Serranidae,NA,Actinopteri
Epinephelus tauvina,NA,NA,Serranidae,NA,Actinopteri
Rypticus nigripinnis,NA,NA,Serranidae,NA,Actinopteri
Pygocentrus nattereri,NA,NA,Serrasalmidae,adults,Actinopteri
Siganus canaliculatus,NA,NA,Siganidae,NA,Actinopteri
Sillago sihama,NA,NA,Sillaginidae,NA,Actinopteri
Silurus glanis,NA,NA,Siluridae,adults,Actinopteri
Silurus meridionalis,NA,NA,Siluridae,juveniles,Actinopteri
Acanthopagrus latus,NA,NA,Sparidae,juveniles,Actinopteri
Diplodus vulgaris,NA,NA,Sparidae,NA,Actinopteri
Pagrus major,NA,NA,Sparidae,juveniles,Actinopteri
Stenotomus chrysops,NA,NA,Sparidae,juveniles,Actinopteri
Terapon jarbua,NA,NA,Terapontidae,NA,Actinopteri
Terapon theraps,NA,NA,Terapontidae,NA,Actinopteri
Sphoeroides annulatus,NA,NA,Tetraodontidae,juveniles,Actinopteri
